transaction_id,exporter,importer,port,country,volume,created_at,previous_hash,current_hash
TX001,PERKEBUNAN NUSANTARA V,CARGILL,DUMAI,INDIA,421.2829102,1/2/2022,0,6411d8940f59cb11649b988ffb6bf47c356eef270e80b42d03cf2679ece77648
TX002,PERKEBUNAN NUSANTARA V,CARGILL,DUMAI,NETHERLANDS,601.8070898,1/3/2022,6411d8940f59cb11649b988ffb6bf47c356eef270e80b42d03cf2679ece77648,0367dd838c34365c754cfe4c958e49bb6932f865e5d1509b6f33a8d821212553
TX004,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,INDIA,6.243670413,1/4/2022,0367dd838c34365c754cfe4c958e49bb6932f865e5d1509b6f33a8d821212553,43704c1f5b37191b1b608eb7e9fafe4cc8dc18c089dff6a3288f658c41b147c8
TX003,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,GERMANY,3.567868751,1/5/2022,43704c1f5b37191b1b608eb7e9fafe4cc8dc18c089dff6a3288f658c41b147c8,8c25a255352627b7d51b9bcfeb8ea8eceef7e66d00f79543bca15a101ce6c676
TX005,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,ITALY,14.27106916,1/6/2022,8c25a255352627b7d51b9bcfeb8ea8eceef7e66d00f79543bca15a101ce6c676,0fd574ea4bf47aca08313c17090cb7d0cbc1ad5bba772e932f7ed68e54ccddbf
TX007,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,GERMANY,5.454299545,1/7/2022,0fd574ea4bf47aca08313c17090cb7d0cbc1ad5bba772e932f7ed68e54ccddbf,950b78af6d2675f9a71c61aedb8107707e4dd725092dc2605a024eb24e053860
TX006,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,NETHERLANDS,4.013734605,1/8/2022,950b78af6d2675f9a71c61aedb8107707e4dd725092dc2605a024eb24e053860,55b5a9ada692649326857a27548486366777a5424d8c34d6ac0febb56b08f7e0
TX008,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,INDIA,9.544871483,1/10/2022,55b5a9ada692649326857a27548486366777a5424d8c34d6ac0febb56b08f7e0,34c697f5a875e86db6f866d94953c6a267abde595c98e9f06a2c219fd9fa81ae
TX009,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,ITALY,21.81657775,1/11/2022,34c697f5a875e86db6f866d94953c6a267abde595c98e9f06a2c219fd9fa81ae,2b4b8f161b1611b3c8dcea9081274d8bcef1e418dfd49c6d263eb4c8e192910c
TX010,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,NETHERLANDS,6.135906996,1/12/2022,2b4b8f161b1611b3c8dcea9081274d8bcef1e418dfd49c6d263eb4c8e192910c,d5dd6ed5400cfcad37afc32f274730b68868f7af443d3451f88151874a80b438
TX011,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,GERMANY,40.47096948,1/14/2022,d5dd6ed5400cfcad37afc32f274730b68868f7af443d3451f88151874a80b438,25c52a47b88d61a316f950425caf97397cfc8a56f28ea952b9b4a4782f96f588
TX012,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,INDIA,70.8230634,1/15/2022,25c52a47b88d61a316f950425caf97397cfc8a56f28ea952b9b4a4782f96f588,173856bf7bd174e08b5047e6d079a35d17f03491baa3d6a2c9878dbaa1cec36f
TX014,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,NETHERLANDS,45.52850512,1/17/2022,173856bf7bd174e08b5047e6d079a35d17f03491baa3d6a2c9878dbaa1cec36f,db6d7c294432f3f368be8de89ab8936634e6127233411ef13e011909879f73e8
TX013,PERKEBUNAN NUSANTARA III,CARGILL,DUMAI,ITALY,161.8792743,1/18/2022,db6d7c294432f3f368be8de89ab8936634e6127233411ef13e011909879f73e8,563db7b71db62cc866f97527b48f760863e0ef60761c776bb6ac929377b9f0e3
